TREG;TYPE;KAPASITAS;DURASI BERLANGGANAN (BULAN);REVENUE CATEGORY;STATUS
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;50;14;NEW;AKTIF
TREG2;LANDED;50;15;NEW;AKTIF
TREG2;LANDED;100;15;NEW;AKTIF
TREG2;LANDED;30;15;NEW;AKTIF
TREG2;LANDED;50;15;NEW;AKTIF
TREG2;LANDED;50;15;NEW;AKTIF
TREG2;LANDED;100;15;NEW;AKTIF
TREG2;LANDED;30;15;NEW;AKTIF
TREG2;LANDED;30;15;NEW;AKTIF
TREG2;LANDED;30;15;NEW;AKTIF
TREG2;LANDED;30;15;NEW;AKTIF
TREG2;LANDED;30;15;NEW;AKTIF
TREG2;LANDED;100;15;NEW;AKTIF
TREG2;LANDED;50;15;NEW;AKTIF
TREG2;LANDED;100;15;NEW;AKTIF
TREG2;LANDED;30;15;NEW;AKTIF
TREG2;LANDED;100;15;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;100;14;NEW;AKTIF
TREG2;LANDED;50;14;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;50;14;NEW;AKTIF
TREG2;LANDED;50;14;NEW;AKTIF
TREG2;LANDED;100;14;NEW;AKTIF
TREG2;LANDED;100;14;NEW;AKTIF
TREG2;LANDED;100;14;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;100;14;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;50;14;NEW;AKTIF
TREG2;LANDED;50;14;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;50;14;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;30;14;NEW;AKTIF
TREG2;LANDED;30;13;NEW;AKTIF
TREG2;LANDED;30;13;NEW;AKTIF
TREG2;LANDED;100;13;NEW;AKTIF
TREG2;LANDED;100;13;NEW;AKTIF
TREG2;LANDED;30;13;NEW;AKTIF
TREG2;LANDED;50;13;NEW;AKTIF
TREG2;LANDED;100;13;NEW;AKTIF
TREG2;LANDED;100;13;NEW;AKTIF
TREG2;LANDED;50;13;NEW;AKTIF
TREG2;LANDED;50;13;NEW;AKTIF
TREG2;LANDED;50;13;NEW;AKTIF
TREG2;LANDED;30;13;NEW;AKTIF
TREG2;LANDED;100;13;NEW;AKTIF
TREG2;LANDED;30;13;NEW;AKTIF
TREG2;LANDED;50;13;NEW;AKTIF
TREG2;LANDED;100;13;NEW;AKTIF
TREG2;LANDED;50;13;NEW;AKTIF
TREG2;LANDED;50;13;NEW;AKTIF
TREG2;LANDED;100;13;NEW;AKTIF
TREG2;LANDED;100;12;NEW;AKTIF
TREG2;LANDED;50;12;NEW;AKTIF
TREG2;LANDED;100;12;NEW;AKTIF
TREG2;LANDED;50;12;NEW;AKTIF
TREG2;LANDED;30;12;NEW;AKTIF
TREG2;LANDED;50;12;NEW;AKTIF
TREG2;LANDED;100;12;NEW;AKTIF
TREG2;LANDED;50;12;NEW;AKTIF
TREG2;LANDED;50;12;NEW;AKTIF
TREG2;LANDED;50;12;NEW;AKTIF
TREG2;LANDED;30;11;NEW;AKTIF
TREG2;LANDED;100;11;NEW;AKTIF
TREG2;LANDED;30;11;NEW;AKTIF
TREG2;LANDED;30;11;NEW;AKTIF
TREG2;LANDED;100;11;NEW;AKTIF
TREG2;LANDED;100;11;NEW;AKTIF
TREG2;LANDED;30;11;NEW;AKTIF
TREG2;LANDED;30;11;NEW;AKTIF
TREG2;LANDED;100;11;NEW;AKTIF
TREG2;LANDED;30;11;NEW;AKTIF
TREG2;LANDED;100;11;NEW;AKTIF
TREG2;LANDED;50;11;NEW;AKTIF
TREG2;LANDED;100;11;NEW;AKTIF
TREG2;LANDED;50;10;NEW;AKTIF
TREG2;LANDED;30;10;NEW;AKTIF
TREG2;LANDED;50;10;NEW;AKTIF
TREG2;LANDED;100;10;NEW;AKTIF
TREG2;LANDED;50;10;NEW;AKTIF
TREG2;LANDED;50;10;NEW;AKTIF
TREG2;LANDED;30;10;NEW;AKTIF
TREG2;LANDED;30;10;NEW;AKTIF
TREG2;LANDED;30;10;NEW;AKTIF
TREG2;LANDED;50;10;NEW;AKTIF
TREG2;LANDED;30;10;NEW;AKTIF
TREG2;LANDED;30;10;NEW;AKTIF
TREG2;LANDED;30;9;NEW;AKTIF
TREG2;LANDED;30;9;NEW;AKTIF
TREG2;LANDED;30;9;NEW;AKTIF
TREG2;LANDED;30;9;NEW;AKTIF
TREG2;LANDED;100;9;NEW;AKTIF
TREG2;LANDED;100;9;NEW;AKTIF
TREG2;LANDED;50;9;NEW;AKTIF
